id,name
1001,Scorpion
1002,Poring
1004,Hornet
1005,Familiar
1007,Fabre
1008,Pupa
1009,Condor
1010,Willow
1011,Chonchon
1012,Roda Frog
1013,Wolf
1014,Spore
1015,Zombie
1016,Archer Skeleton
1018,Creamy
1019,Peco Peco
1020,Mandragora
1023,Orc Warrior
1024,Wormtail
1025,Boa
1026,Munak
1028,Soldier Skeleton
1029,Isis
1030,Anacondaq
1031,Poporing
1032,Verit
1033,Elder Willow
1034,Thara Frog
1035,Hunter Fly
1036,Ghoul
1037,Side Winder
1038,Osiris
1039,Baphomet
1040,Golem
1041,Mummy
1042,Steel Chonchon
1044,Obeaune
1045,Marc
1046,Doppelganger
1047,Peco Peco Egg
1048,Thief Bug Egg
1049,Picky
1050,Picky
1051,Thief Bug
1052,Rocker
1053,Thief Bug Female
1054,Thief Bug Male
1055,Muka
1056,Smokie
1057,Yoyo
1058,Metaller
1059,Mistress
1060,Bigfoot
1061,Nightmare
1062,Santa Poring
1063,Lunatic
1064,Megalodon
1065,Strouf
1066,Vadon
1067,Cornutus
1068,Hydra
1069,Swordfish
1070,Kukre
1071,Pirate Skeleton
1072,Kaho
1073,Crab
1074,Shellfish
1076,Skeleton
1077,Poison Spore
1078,Red Plant
1079,Blue Plant
1080,Green Plant
1081,Yellow Plant
1082,White Plant
1083,Shining Plant
1084,Black Mushroom
1085,Red Mushroom
1086,Golden Thief Bug
1087,Orc Hero
1088,Vocal
1089,Toad
1090,Mastering
1091,Dragon Fly
1092,Vagabond Wolf
1093,Eclipse
1094,Ambernite
1095,Andre
1096,Angeling
1097,Ant Egg
1098,Anubis
1099,Argiope
1100,Argos
1101,Baphomet Jr.
1102,Bathory
1103,Caramel
1104,Coco
1105,Deniro
1106,Desert Wolf
1107,Baby Desert Wolf
1108,Deviace
1109,Deviruchi
1110,Dokebi
1111,Drainliar
1112,Drake
1113,Drops
1114,Dustiness
1115,Eddga
1116,Eggyra
1117,Evil Druid
1118,Flora
1119,Frilldora
1120,Ghostring
1121,Giearth
1122,Goblin
1123,Goblin
1124,Goblin
1125,Goblin
1126,Goblin
1127,Hode
1128,Horn
1129,Horong
1130,Jakk
1131,Joker
1132,Khalitzburg
1133,Kobold
1134,Kobold
1135,Kobold
1138,Magnolia
1139,Mantis
1140,Marduk
1141,Marina
1142,Marine Sphere
1143,Marionette
1144,Marse
1145,Martin
1146,Matyr
1147,Maya
1148,Medusa
1149,Minorous
1150,Moonlight Flower
1151,Myst
1152,Orc Skeleton
1153,Orc Zombie
1154,Pasana
1155,Petite
1156,Petite
1157,Pharaoh
1158,Phen
1159,Phreeoni
